id_comp,names,mol_weight,formula,n_heavy_atom,n_arom_heavy_atom,csp3,n_rotate_bond,n_hbond_acceptors,n_hbond_donors,molar_refrac,tpsa,ilogp,xlogp3,wlogp,mlogp,silicosit,consensus_log,esol_logs,esol_solub_mg,esol_solub_mol,esol_class,ali_logs,ali_solub_mg,ali_solub_mol,ali_class,silicosit_logs,silicosit_solub_mg,silicosit_solub_mol,silicosit_class,gi_absorp,bbb_permeant,pgp_substrate,cyp1a2,cyp2c19,cyp2c9,cyp2d6,cyp3a4,logkp,lipinski,ghose,veber,egan,muegge,bioavail
2829,"delta-Guaiene; alpha-Bulnesene",204.35,C15H24,15,0,0.73,1,0,0,69.04,0,3.37,4.61,4.73,4.63,4.14,4.3,-3.95,0.0232,0.000113,Soluble,-4.33,0.00945,4.62e-05,Moderately soluble,-3.55,0.0579,0.000283,Soluble,Low,No,No,No,Yes,Yes,No,No,-4.27,1,0,0,0,1,0.55
2620,"Xanthohumol",354.4,C21H22O5,26,12,0.19,6,5,3,102.53,86.99,2.93,5.07,4.11,2.36,4.31,3.76,-5.18,0.00236,6.65e-06,Moderately soluble,-6.64,8.14e-05,2.3e-07,Poorly soluble,-4.58,0.00926,2.61e-05,Moderately soluble,High,No,No,Yes,No,Yes,No,Yes,-4.86,0,0,0,0,1,0.55
2619,"Desmethylxanthohumol",340.37,C20H20O5,25,12,0.15,5,5,4,98.06,97.99,2.34,4.75,3.8,2.14,3.76,3.36,-4.97,0.00366,1.08e-05,Moderately soluble,-6.54,9.86e-05,2.9e-07,Poorly soluble,-3.89,0.0439,0.000129,Soluble,High,No,No,Yes,No,Yes,Yes,Yes,-5,0,0,0,0,0,0.55
2335,"(-)-Linalool; (R)-(-)-Linalool; (3R)-Linalool",154.25,C10H18O,11,0,0.6,4,1,1,50.44,20.23,2.71,2.97,2.67,2.59,2.35,2.66,-2.4,0.609,0.00395,Soluble,-3.06,0.135,0.000875,Soluble,-1.84,2.2,0.0143,Soluble,High,Yes,No,No,No,No,No,No,-5.13,0,1,0,0,2,0.55
2170,"Lupulone",414.58,C26H38O4,30,0,0.54,9,4,2,125.9,74.6,4.35,6.73,6.86,2.94,6.56,5.49,-6.06,0.000364,8.78e-07,Poorly soluble,-8.1,3.28e-06,7.92e-09,Poorly soluble,-5.11,0.00323,7.8e-06,Moderately soluble,Low,No,Yes,No,Yes,No,No,Yes,-4.05,0,1,0,1,1,0.56
2162,"Humulone",362.46,C21H30O5,26,0,0.52,7,5,3,103.79,94.83,3.18,4.18,4.25,1.13,4.19,3.39,-4.26,0.02,5.51e-05,Moderately soluble,-5.88,0.000478,1.32e-06,Moderately soluble,-3.31,0.179,0.000493,Soluble,High,No,Yes,No,Yes,Yes,Yes,Yes,-5.54,0,0,0,0,0,0.56
1711,"Hyperin; Quercetin 3-galactoside",464.38,C21H20O12,33,16,0.29,4,12,8,110.16,210.51,1.45,0.36,-0.54,-2.59,-0.59,-0.38,-3.04,0.423,0.00091,Soluble,-4.35,0.021,4.51e-05,Moderately soluble,-1.51,14.3,0.0308,Soluble,Low,No,No,No,No,No,No,No,-8.88,2,1,1,1,3,0.17
1639,"gamma-Terpinene",136.23,C10H16,10,0,0.6,1,0,0,47.12,0,2.73,4.5,3.31,3.27,2.95,3.35,-3.45,0.0479,0.000352,Soluble,-4.22,0.00819,6.01e-05,Moderately soluble,-2.23,0.806,0.00592,Soluble,Low,Yes,No,No,No,No,No,No,-3.94,0,1,0,0,2,0.55
1631,"beta-Pinene",136.23,C10H16,10,0,0.8,0,0,0,45.22,0,2.59,4.16,3,4.29,3.08,3.42,-3.31,0.0674,0.000495,Soluble,-3.87,0.0185,0.000136,Soluble,-2.48,0.455,0.00334,Soluble,Low,Yes,No,No,No,Yes,No,No,-4.18,1,1,0,0,2,0.55
1630,"alpha-Pinene",136.23,C10H16,10,0,0.8,0,0,0,45.22,0,2.63,4.48,3,4.29,2.79,3.44,-3.51,0.0424,0.000311,Soluble,-4.2,0.00859,6.31e-05,Moderately soluble,-2.23,0.806,0.00592,Soluble,Low,Yes,No,No,No,Yes,No,No,-3.95,1,1,0,0,2,0.55
